clip,0,1,2,3,4
/content/videos/4_1_crop.mp4,6.400000000000018,14.93333333333332,6.9333333333333425,14.933333333333337,66.66666666666663
/content/videos/4_2_crop.mp4,7.200000000000005,16.533333333333324,4.266666666666671,10.399999999999995,71.73333333333333
/content/videos/4_3_crop.mp4,6.133333333333342,10.39999999999997,2.93333333333333,16.26666666666667,72.8
/content/videos/5_1_crop.mp4,6.39999999999999,22.133333333333365,4.799999999999992,9.333333333333336,59.19999999999999
/content/videos/5_2_crop.mp4,5.599999999999996,20.800000000000004,2.6666666666666625,26.133333333333333,51.999999999999986
/content/videos/5_3_crop.mp4,7.4666666666666694,22.133333333333297,1.3333333333333304,28.266666666666694,59.733333333333356
/content/videos/6_1_crop.mp4,8.000000000000028,19.20000000000002,5.333333333333333,11.733333333333341,61.33333333333332
/content/videos/6_2_crop.mp4,4.533333333333346,11.466666666666697,2.933333333333332,1.3333333333333357,98.39999999999999
/content/videos/6_3_crop.mp4,6.933333333333321,17.066666666666656,5.0666666666666735,4.266666666666662,75.73333333333339
/content/videos/7_1_crop.mp4,10.666666666666664,24.00000000000001,11.20000000000003,6.9333333333333265,42.666666666666664
/content/videos/7_2_crop.mp4,13.600000000000001,27.733333333333356,5.600000000000018,7.73333333333332,38.13333333333331
/content/videos/7_3_crop.mp4,10.13333333333332,20.533333333333324,10.13333333333335,4.5333333333333385,56.26666666666665
/content/videos/8_1_crop.mp4,5.866666666666651,18.933333333333344,11.733333333333327,26.400000000000013,33.3333333333333
/content/videos/8_2_crop.mp4,11.200000000000008,19.20000000000003,7.200000000000003,54.66666666666665,45.06666666666668
/content/videos/8_3_crop.mp4,8.266666666666664,21.866666666666674,12.800000000000013,20.80000000000001,50.13333333333331
/content/videos/9_1_crop.mp4,7.200000000000004,27.733333333333356,4.266666666666662,7.999999999999979,49.33333333333333
/content/videos/9_2_crop.mp4,4.000000000000014,25.599999999999987,8.533333333333342,11.733333333333322,52.533333333333346
/content/videos/9_3_crop.mp4,5.066666666666656,19.999999999999986,13.33333333333335,10.666666666666664,59.199999999999996
